"country","yearAC","totalAC","yearAP","rateper1000AP","yearCL","infoCL","totalCL"
"Afghanistan","2016",0.3,"2017",62,"2014","5 to 17 years old",21.4
"Albania","2016",37.7,"2017",15.9,"2010","5 to 14 years old",3.3
"Algeria","2016",1.5,"2015",9.7,"2013","5 to 14 years old",4.3
"Andorra","2016",64.2,"2018",2.7,NA,NA,NA
"Angola","2016",33.5,"2014",163,"2016","5 to 17 years old",18.7
"Antigua and Barbuda","2016",35.3,"2018",27.7,NA,NA,NA
"Argentina","2016",54.5,"2017",54.4,NA,NA,NA
"Armenia","2016",16.3,"2017",21.2,"2015","5 to 17 years old",4.1
"Australia","2016",69.3,"2017",10.1,NA,NA,NA
"Austria","2016",68.1,"2017",6.7,NA,NA,NA
"Azerbaijan","2016",12.8,"2017",45,NA,NA,NA
"Bahamas","2016",29.8,"2013",29,NA,NA,NA
"Bahrain","2016",3.8,"2017",13.6,NA,NA,NA
"Bangladesh","2016",1.3,"2018",74,NA,NA,NA
"Barbados","2016",37.5,"2007",49.7,"2012","5 to 14 years old",1.4
"Belarus","2016",58,"2017",14.2,"2012","5 to 14 years old",1
"Belgium","2016",66.2,"2017",5.9,NA,NA,NA
"Belize","2016",27.3,"2017",64.3,"2013","5 to 17 years old",3.3
"Benin","2016",15.3,"2016",108,"2018","5 to 17 years old",24.8
"Bhutan","2016",16.8,"2012",28.4,"2010","5 to 14 years old",3.5
"Bolivia (Plurinational State of)","2016",31.3,"2015",71,NA,NA,NA
"Bosnia and Herzegovina","2016",34.4,"2016",11,NA,NA,NA
"Botswana","2016",19.3,"2017",50,NA,NA,NA
"Brazil","2016",26.8,"2017",52.7,"2015","5 to 17 years old",5.4
"Brunei Darussalam","2016",24.5,"2017",9.8,NA,NA,NA
"Bulgaria","2016",54.1,"2017",38.2,NA,NA,NA
"Burkina Faso","2016",24.4,"2016",132.3,"2010","5 to 14 years old",42
"Burundi","2016",19.4,"2015",58.2,"2017","5 to 17 years old",30.9
"Cabo Verde","2016",20.8,"2010",80,NA,NA,NA
"Cambodia","2016",19.2,"2013",57.4,"2012","5 to 17 years old",12.6
"Cameroon","2016",26.1,"2014",119,"2014","5 to 17 years old",38.9
"Canada","2016",51.7,"2017",7.7,NA,NA,NA
"Central African Republic","2016",24.4,"2009",229,"2010","5 to 14 years old",30.5
"Chad","2016",13.3,"2013",179.4,"2015","5 to 17 years old",39
"Chile","2016",54.4,"2017",26.4,"2012","5 to 17 years old",5.9
"China","2016",41.2,"2015",9.2,NA,NA,NA
"Colombia","2016",25,"2017",61,"2017","5 to 17 years old",3.6
"Comoros","2016",2,"2011",70.3,"2012","5 to 14 years old",28.5
"Congo","2016",36.9,"2013",111.3,"2015","5 to 17 years old",14.1
"Cook Islands","2016",36,"2015",67,NA,NA,NA
"Costa Rica","2016",23.7,"2018",50.4,"2016","5 to 17 years old",1.7
"C̫te d'Ivoire","2016",25.2,"2015",123.3,"2016","5 to 17 years old",22.1
"Croatia","2016",47.4,"2017",9.1,NA,NA,NA
"Cuba","2016",32.5,"2017",52,NA,NA,NA
"Cyprus","2016",55.3,"2017",4.4,NA,NA,NA
"Czechia","2016",64.6,"2017",12.1,NA,NA,NA
"Democratic People's Republic of Korea","2016",27.4,"2017",1,"2017","5 to 17 years old",4.3
"Democratic Republic of the Congo","2016",23.6,"2012",138.1,"2014","5 to 17 years old",26.7
"Denmark","2016",63.9,"2017",2.8,NA,NA,NA
"Djibouti","2016",11,"2011",21,NA,NA,NA
"Dominica","2016",31.3,"2003",48.4,NA,NA,NA
"Dominican Republic","2016",29.1,"2017",51,"2014","5 to 17 years old",7
"Ecuador","2016",32.2,"2017",71.1,NA,NA,NA
"Egypt","2016",1.4,"2018",51.8,"2014","5 to 17 years old",4.8
"El Salvador","2016",19,"2013",74,"2015","5 to 17 years old",10
"Equatorial Guinea","2016",59.3,"2010",176,NA,NA,NA
"Eritrea","2016",11.5,"2008",76,NA,NA,NA
"Estonia","2016",62.3,"2017",10.5,NA,NA,NA
"Eswatini","2016",17.6,"2013",87.1,"2010","5 to 14 years old",7.8
"Ethiopia","2016",13.3,"2014",79.5,"2011","5 to 14 years old",48.6
"Fiji","2016",9.9,"2016",23.1,NA,NA,NA
"Finland","2016",61.9,"2017",4.9,NA,NA,NA
"France","2016",65.4,"2018",8.6,NA,NA,NA
"Gabon","2016",52.3,"2012",91,"2012","5 to 14 years old",19.6
"Gambia","2016",15.9,"2012",86,"2018","5 to 17 years old",16.9
"Georgia","2016",23.6,"2018",32.3,"2015","5 to 17 years old",1.6
"Germany","2016",70.2,"2018",5.7,NA,NA,NA
"Ghana","2016",15.4,"2016",75.1,"2013","7 to 17 years old",19.9
"Greece","2016",53.4,"2018",8.6,NA,NA,NA
"Grenada","2016",34.9,"2014",35.9,NA,NA,NA
"Guatemala","2016",16.9,"2016",78.9,NA,NA,NA
"Guinea","2016",12.6,"2016",120,"2016","5 to 17 years old",24.2
"Guinea-Bissau","2016",17.2,"2012",106.4,"2014","5 to 17 years old",36.2
"Guyana","2016",26.1,"2013",73.7,"2014","5 to 17 years old",10.8
"Haiti","2016",22.4,"2015",54.8,"2012","5 to 14 years old",35.5
"Honduras","2016",18.3,"2014",88.7,NA,NA,NA
"Hungary","2016",54.6,"2017",22.9,NA,NA,NA
"Iceland","2016",59.2,"2017",6,NA,NA,NA
"India","2016",25.2,"2016",10.7,NA,NA,NA
"Indonesia","2016",13.1,"2016",36,NA,NA,NA
"Iran (Islamic Republic of)","2016",1.7,"2017",33.2,NA,NA,NA
"Iraq","2016",1.5,"2009",82.1,"2018","5 to 17 years old",4.5
"Ireland","2016",71.4,"2017",7.2,NA,NA,NA
"Israel","2016",41.4,"2017",9.9,NA,NA,NA
"Italy","2016",50.8,"2017",4.4,NA,NA,NA
"Jamaica","2016",22.7,"2017",51.7,"2016","5 to 17 years old",2.9
"Japan","2016",45.5,"2017",3.4,NA,NA,NA
"Jordan","2016",1.5,"2016",27,"2016","5 to 17 years old",1.7
"Kazakhstan","2016",26.4,"2018",25.6,NA,NA,NA
"Kenya","2016",13.8,"2014",96,NA,NA,NA
"Kiribati","2016",6.6,"2010",49,NA,NA,NA
"Kuwait","2016",0.2,"2017",6.3,NA,NA,NA
"Kyrgyzstan","2016",15.3,"2017",33.9,"2018","5 to 17 years old",22.3
"Lao People's Democratic Republic","2016",26.4,"2016",83.4,"2017","5 to 17 years old",28.2
"Latvia","2016",65.3,"2017",16.1,NA,NA,NA
"Lebanon","2016",3,"2018",13.3,NA,NA,NA
"Lesotho","2016",10,"2013",94,"2018","5 to 17 years old",13.9
"Liberia","2016",18.7,"2015",150.3,"2010","5 to 17 years old",14
"Libya","2016",0.1,"2013",10.9,NA,NA,NA
"Lithuania","2016",70.6,"2017",12.6,NA,NA,NA
"Luxembourg","2016",86.4,"2017",4,NA,NA,NA
"Madagascar","2016",12,"2014",152,NA,NA,NA
"Malawi","2016",14,"2015",137.6,"2014","5 to 17 years old",19.4
"Malaysia","2016",17.5,"2017",9.3,NA,NA,NA
"Maldives","2016",3.8,"2017",8.9,NA,NA,NA
"Mali","2016",12.9,"2017",164,"2017","6 to 17 years old",13.2
"Malta","2016",49.4,"2017",12.5,NA,NA,NA
"Marshall Islands",NA,NA,"2011",84.5,NA,NA,NA
"Mauritania","2016",0.5,"2014",84,"2015","5 to 17 years old",14
"Mauritius","2016",19.6,"2018",24,NA,NA,NA
"Mexico","2016",28.7,"2018",70.5,"2017","5 to 17 years old",4.7
"Micronesia (Federated States of)","2016",8.5,"2009",44,NA,NA,NA
"Mongolia","2016",20.4,"2018",32.6,"2018","5 to 17 years old",14.7
"Montenegro","2016",40.6,"2018",10,"2013","5 to 17 years old",9.4
"Morocco","2016",1.3,"2017",19,NA,NA,NA
"Mozambique","2016",12.5,"2016",180,NA,NA,NA
"Myanmar","2016",16.2,"2015",28,"2015","5 to 17 years old",9.9
"Namibia","2016",18.7,"2016",63.9,NA,NA,NA
"Nauru","2016",12.8,"2015",94,NA,NA,NA
"Nepal","2016",17.1,"2015",88.2,"2014","5 to 17 years old",21.7
"Netherlands","2016",60.9,"2017",2.9,NA,NA,NA
"New Zealand","2016",63.8,"2018",13.8,NA,NA,NA
"Nicaragua","2016",20.5,"2009",92,NA,NA,NA
"Niger","2016",11.8,"2016",154,"2012","5 to 14 years old",34.4
"Nigeria","2016",37.3,"2017",106,"2017","5 to 17 years old",31.5
"Niue","2016",20.9,"2011",20,NA,NA,NA
"Norway","2016",68.8,"2017",2.9,NA,NA,NA
"Oman","2016",3.3,"2018",11.7,NA,NA,NA
"Pakistan","2016",0.6,"2016",46,"2018","10 to 17 years old",12.8
"Palau",NA,NA,"2017",33.8,NA,NA,NA
"Panama","2016",33.2,"2017",75.9,"2014","5 to 17 years old",2.6
"Papua New Guinea","2016",7.4,"2016",68,NA,NA,NA
"Paraguay","2016",23,"2015",72,"2016","5 to 17 years old",17.9
"Peru","2016",38.5,"2017",44,"2015","5 to 17 years old",14.5
"Philippines","2016",20.8,"2017",39,NA,NA,NA
"Poland","2016",55.6,"2017",11.1,NA,NA,NA
"Portugal","2016",58,"2017",8,NA,NA,NA
"Qatar","2016",25.5,"2017",8.5,NA,NA,NA
"Republic of Korea","2016",50.5,"2017",1,NA,NA,NA
"Republic of Moldova","2016",52.9,"2018",21.4,NA,NA,NA
"Republic of North Macedonia","2016",39.4,"2018",15.1,"2011","5 to 14 years old",7.6
"Romania","2016",55.2,"2017",38.1,NA,NA,NA
"Russian Federation","2016",39.5,"2016",21.5,NA,NA,NA
"Rwanda","2016",22.6,"2016",41,"2014","6 to 17 years old",19
"Saint Kitts and Nevis","2016",40.4,"2007",46.1,NA,NA,NA
"Saint Lucia","2016",35.3,"2014",36,"2012","5 to 14 years old",3.3
"Saint Vincent and the Grenadines","2016",32,"2017",52.3,NA,NA,NA
"Samoa","2016",9.1,"2011",39.2,NA,NA,NA
"San Marino",NA,NA,"2017",1.4,NA,NA,NA
"Sao Tome and Principe","2016",21.1,"2014",92,"2014","5 to 17 years old",18.2
"Saudi Arabia","2016",2.5,"2009",8.7,NA,NA,NA
"Senegal","2016",12.4,"2016",77.5,"2016","5 to 17 years old",22.8
"Serbia","2016",47.3,"2017",15.2,"2014","5 to 17 years old",7
"Seychelles","2016",39.4,"2018",68.3,NA,NA,NA
"Sierra Leone","2016",18.7,"2016",101.3,"2017","5 to 17 years old",25.2
"Singapore","2016",57.2,"2018",2.5,NA,NA,NA
"Slovakia","2016",56.5,"2017",26.8,NA,NA,NA
"Slovenia","2016",59.6,"2017",4.1,NA,NA,NA
"Solomon Islands","2016",7.4,"2013",78,"2015","5 to 14 years old",17.9
"Somalia","2016",0.3,"2005",123,NA,NA,NA
"South Africa","2016",19.5,"2017",40.9,"2015","7 to 17 years old",3.6
"South Sudan",NA,NA,"2008",158.1,NA,NA,NA
"Spain","2016",56.6,"2017",7.1,NA,NA,NA
"Sri Lanka","2016",18,"2015",21,NA,NA,NA
"State of Palestine",NA,NA,"2014",48,"2010","5 to 14 years old",9.4
"Sudan","2016",1.1,"2013",86.8,"2014","5 to 17 years old",18.1
"Suriname","2016",28.2,"2017",56.7,"2018","5 to 17 years old",4.3
"Sweden","2016",62,"2017",4.6,NA,NA,NA
"Switzerland","2016",72,"2017",2.4,NA,NA,NA
"Syrian Arab Republic","2016",1,"2009",54,NA,NA,NA
"Tajikistan","2016",11.7,"2016",54.3,NA,NA,NA
"Thailand","2016",27.3,"2017",37.8,NA,NA,NA
"Timor-Leste","2016",12.9,"2015",41.9,NA,NA,NA
"Togo","2016",15,"2016",88.7,"2014","5 to 17 years old",22.6
"Tonga","2016",8.2,"2011",30,NA,NA,NA
"Trinidad and Tobago","2016",43.9,"2009",38,"2011","5 to 14 years old",0.8
"Tunisia","2016",2.6,"2017",4,"2012","5 to 14 years old",2.3
"Turkey","2016",3.5,"2017",20.9,NA,NA,NA
"Turkmenistan","2016",18.4,"2014",28,"2016","5 to 17 years old",0.3
"Tuvalu","2016",7.9,"2016",26.6,NA,NA,NA
"Uganda","2016",23.6,"2015",131.5,"2017","5 to 17 years old",18.1
"Ukraine","2016",45.2,"2017",19.1,"2012","5 to 14 years old",3.2
"United Arab Emirates","2016",7.9,"2017",5.4,NA,NA,NA
"United Kingdom of Great Britain and Northern Ireland","2016",62.3,"2017",12.4,NA,NA,NA
"United Republic of Tanzania","2016",23.6,"2016",138.9,"2014","5 to 17 years old",24.8
"United States of America","2016",59.9,"2017",18.8,NA,NA,NA
"Uruguay","2016",57.1,"2018",35.8,"2010","5 to 17 years old",4.2
"Uzbekistan","2016",11.8,"2017",18.9,NA,NA,NA
"Vanuatu","2016",7.4,"2013",51.2,"2013","5 to 14 years old",15.6
"Venezuela (Bolivarian Republic of)","2016",24.7,"2012",94.5,NA,NA,NA
"Viet Nam","2016",23.4,"2014",30.1,"2014","5 to 17 years old",13.1
"Yemen","2016",0.3,"2012",67.2,NA,NA,NA
"Zambia","2016",16.5,"2017",135,"2012","5 to 17 years old",23
"Zimbabwe","2016",9.8,"2017",77.6,"2019","5 to 17 years old",27.9
